Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Sun Jun 23 15:53:50 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       MIPS_CPU_map.ncd
OUTPUT FILE:      MIPS_CPU_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -3
PACKAGE:          csg484

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name    |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A13       |               |IOBS     |IO_L48N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A14       |               |IOBS     |IO_L50N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A15       |               |IOBS     |IO_L62N_VREF_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A16       |               |IOBS     |IO_L63N_SCP6_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A17       |               |IOBS     |IO_L64N_SCP4_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A18       |               |IOBS     |IO_L66N_SCP0_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A19       |               |IOBM     |IO_L16P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|A20       |               |IOBS     |IO_L16N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|A21       |               |IOBS     |IO_L14N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|A22       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |               |         |PROGRAM_B_2                  |         |           |              |          |         |           |         |         |          |           |                |
|AA2       |Instruction<29>|IOB      |IO_L1P_3                     |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA3       |               |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|AA4       |Ext_Imm<4>     |IOB      |IO_L12P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA5       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AA6       |Instruction<22>|IOB      |IO_L64P_D8_2                 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA7       |               |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AA8       |Instruction<10>|IOB      |IO_L49P_D3_2                 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA9       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AA10      |DataToWrite<28>|IOB      |IO_L32P_GCLK29_2             |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA11      |               |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AA12      |DataToWrite<24>|IOB      |IO_L30P_GCLK1_D13_2          |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA13      |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AA14      |DataToWrite<16>|IOB      |IO_L15P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA15      |               |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|AA16      |DataToWrite<6> |IOB      |IO_L4P_2                     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA17      |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AA18      |DataToWrite<2> |IOB      |IO_L2P_CMPCLK_2              |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA19      |               |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|AA20      |               |IOBM     |IO_L61P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AA21      |               |IOBM     |IO_L63P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AA22      |               |IOBS     |IO_L63N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AB1       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|AB2       |Instruction<31>|IOB      |IO_L1N_VREF_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB3       |Ext_Imm<1>     |IOB      |IO_L8N_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB4       |Ext_Imm<10>    |IOB      |IO_L12N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB5       |Instruction<25>|IOB      |IO_L65N_CSO_B_2              |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB6       |Instruction<23>|IOB      |IO_L64N_D9_2                 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB7       |Instruction<21>|IOB      |IO_L63N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB8       |Instruction<16>|IOB      |IO_L49N_D4_2                 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB9       |Instruction<9> |IOB      |IO_L48N_RDWR_B_VREF_2        |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB10      |DataToWrite<29>|IOB      |IO_L32N_GCLK28_2             |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB11      |DataToWrite<27>|IOB      |IO_L31N_GCLK30_D15_2         |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB12      |DataToWrite<25>|IOB      |IO_L30N_GCLK0_USERCCLK_2     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB13      |DataToWrite<31>|IOB      |IO_L41N_VREF_2               |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB14      |DataToWrite<17>|IOB      |IO_L15N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB15      |DataToWrite<9> |IOB      |IO_L5N_2                     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB16      |DataToWrite<7> |IOB      |IO_L4N_VREF_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB17      |DataToWrite<5> |IOB      |IO_L3N_MOSI_CSI_B_MISO0_2    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB18      |DataToWrite<3> |IOB      |IO_L2N_CMPMOSI_2             |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB19      |               |IOBM     |IO_L65P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AB20      |               |IOBS     |IO_L65N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AB21      |               |IOBS     |IO_L61N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|AB22      |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B1        |addr<13>       |IOB      |IO_L54N_M3A11_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B2        |addr<18>       |IOB      |IO_L54P_M3RESET_3            |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B3        |               |IOBM     |IO_L1P_HSWAPEN_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B4        |               |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|B5        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B6        |               |IOBM     |IO_L4P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B7        |               |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|B8        |addr<31>       |IOB      |IO_L6P_0                     |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B9        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B10       |               |IOBM     |IO_L34P_GCLK19_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B11       |               |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|B12       |               |IOBM     |IO_L36P_GCLK15_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B13       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B14       |               |IOBM     |IO_L50P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B15       |               |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|B16       |               |IOBM     |IO_L63P_SCP7_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B17       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|B18       |               |IOBM     |IO_L66P_SCP1_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|B19       |               |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|B20       |MemRead        |IOB      |IO_L14P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|B21       |               |IOBM     |IO_L37P_A7_M1A0_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|B22       |               |IOBS     |IO_L37N_A6_M1A1_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|C1        |addr<9>        |IOB      |IO_L52N_M3A9_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C2        |               |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|C3        |addr<14>       |IOB      |IO_L52P_M3A8_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C4        |addr<27>       |IOB      |IO_L81P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|C5        |               |IOBM     |IO_L2P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C6        |               |IOBS     |IO_L3N_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C7        |               |IOBM     |IO_L5P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C8        |               |IOBS     |IO_L7N_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C9        |               |IOBM     |IO_L8P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C10       |               |IOBS     |IO_L33N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C11       |               |IOBM     |IO_L35P_GCLK17_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C12       |               |IOBS     |IO_L37N_GCLK12_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C13       |               |IOBM     |IO_L48P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C14       |               |IOBS     |IO_L46N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C15       |               |IOBM     |IO_L62P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C16       |               |IOBS     |IO_L65N_SCP2_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C17       |               |IOBM     |IO_L64P_SCP5_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|C18       |               |IOBM     |IO_L12P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|C19       |               |IOBS     |IO_L12N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|C20       |               |IOBM     |IO_L35P_A11_M1A7_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|C21       |               |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|C22       |               |IOBS     |IO_L35N_A10_M1A2_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D1        |addr<8>        |IOB      |IO_L50N_M3BA2_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D2        |addr<10>       |IOB      |IO_L50P_M3WE_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D3        |addr<28>       |IOB      |IO_L81N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D4        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|D5        |addr<30>       |IOB      |IO_L82N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D6        |               |IOBM     |IO_L3P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D7        |               |IOBM     |IO_L7P_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D8        |               |IOBS     |IO_L32N_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D9        |               |IOBM     |IO_L32P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D10       |               |IOBM     |IO_L33P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D11       |               |IOBM     |IO_L37P_GCLK13_0             |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D12       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|D13       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|D14       |               |         |TCK                          |         |           |              |          |         |           |         |         |          |           |                |
|D15       |               |IOBM     |IO_L46P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D16       |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|D17       |               |IOBM     |IO_L65P_SCP3_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|D18       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|D19       |               |IOBM     |IO_L11P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D20       |               |IOBS     |IO_L11N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D21       |               |IOBM     |IO_L33P_A15_M1A10_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D22       |               |IOBS     |IO_L33N_A14_M1A4_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|E1        |addr<4>        |IOB      |IO_L48N_M3BA1_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E2        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E3        |addr<3>        |IOB      |IO_L48P_M3BA0_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E4        |addr<0>        |IOB      |IO_L60P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E5        |addr<24>       |IOB      |IO_L75N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E6        |addr<29>       |IOB      |IO_L82P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E7        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E8        |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E9        |               |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|E10       |               |IOBS     |IO_L38N_VREF_0               |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|E11       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E12       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|E13       |               |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|E14       |               |         |TDO                          |         |           |              |          |         |           |         |         |          |           |                |
|E15       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E16       |               |         |TMS                          |         |           |              |          |         |           |         |         |          |           |                |
|E17       |               |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|E18       |               |         |TDI                          |         |           |              |          |         |           |         |         |          |           |                |
|E19       |               |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|E20       |               |IOBM     |IO_L31P_A19_M1CKE_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|E21       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|E22       |               |IOBS     |IO_L31N_A18_M1A12_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F1        |ALU_result<29> |IOB      |IO_L46N_M3CLKN_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F2        |ALU_result<30> |IOB      |IO_L46P_M3CLK_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F3        |addr<1>        |IOB      |IO_L60N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F4        |               |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|F5        |addr<23>       |IOB      |IO_L75P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F6        |               |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|F7        |addr<26>       |IOB      |IO_L80N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F8        |addr<25>       |IOB      |IO_L80P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F9        |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F10       |               |IOBM     |IO_L38P_0                    |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|F11       |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|F12       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|F13       |               |IOBM     |IO_L9P_1                     |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F14       |               |IOBS     |IO_L9N_1                     |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F15       |               |IOBM     |IO_L1P_A25_1                 |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F16       |               |IOBS     |IO_L1N_A24_VREF_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F17       |               |IOBM     |IO_L15P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F18       |               |IOBS     |IO_L15N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F19       |               |IOBM     |IO_L18P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F20       |               |IOBS     |IO_L18N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F21       |               |IOBM     |IO_L29P_A23_M1A13_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F22       |               |IOBS     |IO_L29N_A22_M1A14_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G1        |ALU_result<25> |IOB      |IO_L44N_GCLK20_M3A6_3        |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G2        |               |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|G3        |ALU_result<26> |IOB      |IO_L44P_GCLK21_M3A5_3        |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G4        |addr<22>       |IOB      |IO_L74N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G5        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|G6        |addr<21>       |IOB      |IO_L74P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G7        |addr<20>       |IOB      |IO_L73N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G8        |addr<19>       |IOB      |IO_L73P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G9        |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G10       |               |         |VCCO_0                       |         |           |0             |          |         |           |         |2.50     |          |           |                |
|G11       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|G12       |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|G13       |               |IOBS     |IO_L19N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G14       |               |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|G15       |               |IOBM     |IO_L10P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G16       |               |IOBS     |IO_L10N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G17       |MemWrite       |IOB      |IO_L13P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G18       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|G19       |               |IOBS     |IO_L13N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G20       |               |IOBM     |IO_L32P_A17_M1A8_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|G21       |               |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|G22       |               |IOBS     |IO_L32N_A16_M1A9_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H1        |Clock          |IOB      |IO_L42N_GCLK24_M3LDM_3       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H2        |ALU_result<21> |IOB      |IO_L42P_GCLK25_TRDY2_M3UDM_3 |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H3        |Ext_Imm<27>    |IOB      |IO_L55N_M3A14_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H4        |addr<15>       |IOB      |IO_L55P_M3A13_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H5        |Ext_Imm<24>    |IOB      |IO_L57N_VREF_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H6        |addr<17>       |IOB      |IO_L57P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H7        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|H8        |Ext_Imm<22>    |IOB      |IO_L58P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H9        |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|H10       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H11       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|H12       |               |IOBM     |IO_L19P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H13       |               |IOBM     |IO_L21P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H14       |               |IOBS     |IO_L21N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H15       |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|H16       |               |IOBS     |IO_L20N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H17       |               |IOBM     |IO_L17P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H18       |               |IOBS     |IO_L17N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H19       |               |IOBM     |IO_L30P_A21_M1RESET_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
